fips	minimum_wage
01001	7.25
01003	7.25
01005	7.25
01007	7.25
01009	7.25
01011	7.25
01013	7.25
01015	7.25
01017	7.25
01019	7.25
01021	7.25
01023	7.25
01025	7.25
01027	7.25
01029	7.25
01031	7.25
01033	7.25
01035	7.25
01037	7.25
01039	7.25
01041	7.25
01043	7.25
01045	7.25
01047	7.25
01049	7.25
01051	7.25
01053	7.25
01055	7.25
01057	7.25
01059	7.25
01061	7.25
01063	7.25
01065	7.25
01067	7.25
01069	7.25
01071	7.25
01073	7.25
01075	7.25
01077	7.25
01079	7.25
01081	7.25
01083	7.25
01085	7.25
01087	7.25
01089	7.25
01091	7.25
01093	7.25
01095	7.25
01097	7.25
01099	7.25
01101	7.25
01103	7.25
01105	7.25
01107	7.25
01109	7.25
01111	7.25
01113	7.25
01115	7.25
01117	7.25
01119	7.25
01121	7.25
01123	7.25
01125	7.25
01127	7.25
01129	7.25
01131	7.25
01133	7.25
02013	13.00
02016	13.00
02020	13.00
02050	13.00
02060	13.00
02068	13.00
02070	13.00
02090	13.00
02100	13.00
02105	13.00
02110	13.00
02122	13.00
02130	13.00
02150	13.00
02164	13.00
02170	13.00
02180	13.00
02185	13.00
02188	13.00
02195	13.00
02198	13.00
02220	13.00
02230	13.00
02240	13.00
02261	13.00
02270	13.00
02275	13.00
02282	13.00
02290	13.00
04001	15.15
04003	15.15
04005	15.15
04007	15.15
04009	15.15
04011	15.15
04012	15.15
04013	15.15
04015	15.15
04017	15.15
04019	15.15
04021	15.15
04023	15.15
04025	15.15
04027	15.15
05001	11.00
05003	11.00
05005	11.00
05007	11.00
05009	11.00
05011	11.00
05013	11.00
05015	11.00
05017	11.00
05019	11.00
05021	11.00
05023	11.00
05025	11.00
05027	11.00
05029	11.00
05031	11.00
05033	11.00
05035	11.00
05037	11.00
05039	11.00
05041	11.00
05043	11.00
05045	11.00
05047	11.00
05049	11.00
05051	11.00
05053	11.00
05055	11.00
05057	11.00
05059	11.00
05061	11.00
05063	11.00
05065	11.00
05067	11.00
05069	11.00
05071	11.00
05073	11.00
05075	11.00
05077	11.00
05079	11.00
05081	11.00
05083	11.00
05085	11.00
05087	11.00
05089	11.00
05091	11.00
05093	11.00
05095	11.00
05097	11.00
05099	11.00
05101	11.00
05103	11.00
05105	11.00
05107	11.00
05109	11.00
05111	11.00
05113	11.00
05115	11.00
05117	11.00
05119	11.00
05121	11.00
05123	11.00
05125	11.00
05127	11.00
05129	11.00
05131	11.00
05133	11.00
05135	11.00
05137	11.00
05139	11.00
05141	11.00
05143	11.00
05145	11.00
05147	11.00
05149	11.00
06001	16.90
06003	16.90
06005	16.90
06007	16.90
06009	16.90
06011	16.90
06013	16.90
06015	16.90
06017	16.90
06019	16.90
06021	16.90
06023	16.90
06025	16.90
06027	16.90
06029	16.90
06031	16.90
06033	16.90
06035	16.90
06037	17.81
06039	16.90
06041	16.90
06043	16.90
06045	16.90
06047	16.90
06049	16.90
06051	16.90
06053	16.90
06055	16.90
06057	16.90
06059	16.90
06061	16.90
06063	16.90
06065	16.90
06067	16.90
06069	16.90
06071	16.90
06073	16.90
06075	16.90
06077	16.90
06079	16.90
06081	16.90
06083	16.90
06085	16.90
06087	16.90
06089	16.90
06091	16.90
06093	16.90
06095	16.90
06097	16.90
06099	16.90
06101	16.90
06103	16.90
06105	16.90
06107	16.90
06109	16.90
06111	16.90
06113	16.90
06115	16.90
08001	15.16
08003	15.16
08005	15.16
08007	15.16
08009	15.16
08011	15.16
08013	16.82
08014	15.16
08015	15.16
08017	15.16
08019	15.16
08021	15.16
08023	15.16
08025	15.16
08027	15.16
08029	15.16
08031	15.16
08033	15.16
08035	15.16
08037	15.16
08039	15.16
08041	15.16
08043	15.16
08045	15.16
08047	15.16
08049	15.16
08051	15.16
08053	15.16
08055	15.16
08057	15.16
08059	15.16
08061	15.16
08063	15.16
08065	15.16
08067	15.16
08069	15.16
08071	15.16
08073	15.16
08075	15.16
08077	15.16
08079	15.16
08081	15.16
08083	15.16
08085	15.16
08087	15.16
08089	15.16
08091	15.16
08093	15.16
08095	15.16
08097	15.16
08099	15.16
08101	15.16
08103	15.16
08105	15.16
08107	15.16
08109	15.16
08111	15.16
08113	15.16
08115	15.16
08117	15.16
08119	15.16
08121	15.16
08123	15.16
08125	15.16
09001	16.94
09003	16.94
09005	16.94
09007	16.94
09009	16.94
09011	16.94
09013	16.94
09015	16.94
10001	15.00
10003	15.00
10005	15.00
11001	17.95
12001	14.00
12003	14.00
12005	14.00
12007	14.00
12009	14.00
12011	14.00
12013	14.00
12015	14.00
12017	14.00
12019	14.00
12021	14.00
12023	14.00
12027	14.00
12029	14.00
12031	14.00
12033	14.00
12035	14.00
12037	14.00
12039	14.00
12041	14.00
12043	14.00
12045	14.00
12047	14.00
12049	14.00
12051	14.00
12053	14.00
12055	14.00
12057	14.00
12059	14.00
12061	14.00
12063	14.00
12065	14.00
12067	14.00
12069	14.00
12071	14.00
12073	14.00
12075	14.00
12077	14.00
12079	14.00
12081	14.00
12083	14.00
12085	14.00
12086	14.00
12087	14.00
12089	14.00
12091	14.00
12093	14.00
12095	14.00
12097	14.00
12099	14.00
12101	14.00
12103	14.00
12105	14.00
12107	14.00
12109	14.00
12111	14.00
12113	14.00
12115	14.00
12117	14.00
12119	14.00
12121	14.00
12123	14.00
12125	14.00
12127	14.00
12129	14.00
12131	14.00
12133	14.00
13001	7.25
13003	7.25
13005	7.25
13007	7.25
13009	7.25
13011	7.25
13013	7.25
13015	7.25
13017	7.25
13019	7.25
13021	7.25
13023	7.25
13025	7.25
13027	7.25
13029	7.25
13031	7.25
13033	7.25
13035	7.25
13037	7.25
13039	7.25
13043	7.25
13045	7.25
13047	7.25
13049	7.25
13051	7.25
13053	7.25
13055	7.25
13057	7.25
13059	7.25
13061	7.25
13063	7.25
13065	7.25
13067	7.25
13069	7.25
13071	7.25
13073	7.25
13075	7.25
13077	7.25
13079	7.25
13081	7.25
13083	7.25
13085	7.25
13087	7.25
13089	7.25
13091	7.25
13093	7.25
13095	7.25
13097	7.25
13099	7.25
13101	7.25
13103	7.25
13105	7.25
13107	7.25
13109	7.25
13111	7.25
13113	7.25
13115	7.25
13117	7.25
13119	7.25
13121	7.25
13123	7.25
13125	7.25
13127	7.25
13129	7.25
13131	7.25
13133	7.25
13135	7.25
13137	7.25
13139	7.25
13141	7.25
13143	7.25
13145	7.25
13147	7.25
13149	7.25
13151	7.25
13153	7.25
13155	7.25
13157	7.25
13159	7.25
13161	7.25
13163	7.25
13165	7.25
13167	7.25
13169	7.25
13171	7.25
13173	7.25
13175	7.25
13177	7.25
13179	7.25
13181	7.25
13183	7.25
13185	7.25
13187	7.25
13189	7.25
13191	7.25
13193	7.25
13195	7.25
13197	7.25
13199	7.25
13201	7.25
13205	7.25
13207	7.25
13209	7.25
13211	7.25
13213	7.25
13215	7.25
13217	7.25
13219	7.25
13221	7.25
13223	7.25
13225	7.25
13227	7.25
13229	7.25
13231	7.25
13233	7.25
13235	7.25
13237	7.25
13239	7.25
13241	7.25
13243	7.25
13245	7.25
13247	7.25
13249	7.25
13251	7.25
13253	7.25
13255	7.25
13257	7.25
13259	7.25
13261	7.25
13263	7.25
13265	7.25
13267	7.25
13269	7.25
13271	7.25
13273	7.25
13275	7.25
13277	7.25
13279	7.25
13281	7.25
13283	7.25
13285	7.25
13287	7.25
13289	7.25
13291	7.25
13293	7.25
13295	7.25
13297	7.25
13299	7.25
13301	7.25
13303	7.25
13305	7.25
13307	7.25
13309	7.25
13311	7.25
13313	7.25
13315	7.25
13317	7.25
13319	7.25
13321	7.25
15001	16.00
15003	16.00
15005	16.00
15007	16.00
15009	16.00
16001	7.25
16003	7.25
16005	7.25
16007	7.25
16009	7.25
16011	7.25
16013	7.25
16015	7.25
16017	7.25
16019	7.25
16021	7.25
16023	7.25
16025	7.25
16027	7.25
16029	7.25
16031	7.25
16033	7.25
16035	7.25
16037	7.25
16039	7.25
16041	7.25
16043	7.25
16045	7.25
16047	7.25
16049	7.25
16051	7.25
16053	7.25
16055	7.25
16057	7.25
16059	7.25
16061	7.25
16063	7.25
16065	7.25
16067	7.25
16069	7.25
16071	7.25
16073	7.25
16075	7.25
16077	7.25
16079	7.25
16081	7.25
16083	7.25
16085	7.25
16087	7.25
17001	15.00
17003	15.00
17005	15.00
17007	15.00
17009	15.00
17011	15.00
17013	15.00
17015	15.00
17017	15.00
17019	15.00
17021	15.00
17023	15.00
17025	15.00
17027	15.00
17029	15.00
17031	15.00
17033	15.00
17035	15.00
17037	15.00
17039	15.00
17041	15.00
17043	15.00
17045	15.00
17047	15.00
17049	15.00
17051	15.00
17053	15.00
17055	15.00
17057	15.00
17059	15.00
17061	15.00
17063	15.00
17065	15.00
17067	15.00
17069	15.00
17071	15.00
17073	15.00
17075	15.00
17077	15.00
17079	15.00
17081	15.00
17083	15.00
17085	15.00
17087	15.00
17089	15.00
17091	15.00
17093	15.00
17095	15.00
17097	15.00
17099	15.00
17101	15.00
17103	15.00
17105	15.00
17107	15.00
17109	15.00
17111	15.00
17113	15.00
17115	15.00
17117	15.00
17119	15.00
17121	15.00
17123	15.00
17125	15.00
17127	15.00
17129	15.00
17131	15.00
17133	15.00
17135	15.00
17137	15.00
17139	15.00
17141	15.00
17143	15.00
17145	15.00
17147	15.00
17149	15.00
17151	15.00
17153	15.00
17155	15.00
17157	15.00
17159	15.00
17161	15.00
17163	15.00
17165	15.00
17167	15.00
17169	15.00
17171	15.00
17173	15.00
17175	15.00
17177	15.00
17179	15.00
17181	15.00
17183	15.00
17185	15.00
17187	15.00
17189	15.00
17191	15.00
17193	15.00
17195	15.00
17197	15.00
17199	15.00
17201	15.00
17203	15.00
18001	7.25
18003	7.25
18005	7.25
18007	7.25
18009	7.25
18011	7.25
18013	7.25
18015	7.25
18017	7.25
18019	7.25
18021	7.25
18023	7.25
18025	7.25
18027	7.25
18029	7.25
18031	7.25
18033	7.25
18035	7.25
18037	7.25
18039	7.25
18041	7.25
18043	7.25
18045	7.25
18047	7.25
18049	7.25
18051	7.25
18053	7.25
18055	7.25
18057	7.25
18059	7.25
18061	7.25
18063	7.25
18065	7.25
18067	7.25
18069	7.25
18071	7.25
18073	7.25
18075	7.25
18077	7.25
18079	7.25
18081	7.25
18083	7.25
18085	7.25
18087	7.25
18089	7.25
18091	7.25
18093	7.25
18095	7.25
18097	7.25
18099	7.25
18101	7.25
18103	7.25
18105	7.25
18107	7.25
18109	7.25
18111	7.25
18113	7.25
18115	7.25
18117	7.25
18119	7.25
18121	7.25
18123	7.25
18125	7.25
18127	7.25
18129	7.25
18131	7.25
18133	7.25
18135	7.25
18137	7.25
18139	7.25
18141	7.25
18143	7.25
18145	7.25
18147	7.25
18149	7.25
18151	7.25
18153	7.25
18155	7.25
18157	7.25
18159	7.25
18161	7.25
18163	7.25
18165	7.25
18167	7.25
18169	7.25
18171	7.25
18173	7.25
18175	7.25
18177	7.25
18179	7.25
18181	7.25
18183	7.25
19001	7.25
19003	7.25
19005	7.25
19007	7.25
19009	7.25
19011	7.25
19013	7.25
19015	7.25
19017	7.25
19019	7.25
19021	7.25
19023	7.25
19025	7.25
19027	7.25
19029	7.25
19031	7.25
19033	7.25
19035	7.25
19037	7.25
19039	7.25
19041	7.25
19043	7.25
19045	7.25
19047	7.25
19049	7.25
19051	7.25
19053	7.25
19055	7.25
19057	7.25
19059	7.25
19061	7.25
19063	7.25
19065	7.25
19067	7.25
19069	7.25
19071	7.25
19073	7.25
19075	7.25
19077	7.25
19079	7.25
19081	7.25
19083	7.25
19085	7.25
19087	7.25
19089	7.25
19091	7.25
19093	7.25
19095	7.25
19097	7.25
19099	7.25
19101	7.25
19103	7.25
19105	7.25
19107	7.25
19109	7.25
19111	7.25
19113	7.25
19115	7.25
19117	7.25
19119	7.25
19121	7.25
19123	7.25
19125	7.25
19127	7.25
19129	7.25
19131	7.25
19133	7.25
19135	7.25
19137	7.25
19139	7.25
19141	7.25
19143	7.25
19145	7.25
19147	7.25
19149	7.25
19151	7.25
19153	7.25
19155	7.25
19157	7.25
19159	7.25
19161	7.25
19163	7.25
19165	7.25
19167	7.25
19169	7.25
19171	7.25
19173	7.25
19175	7.25
19177	7.25
19179	7.25
19181	7.25
19183	7.25
19185	7.25
19187	7.25
19189	7.25
19191	7.25
19193	7.25
19195	7.25
19197	7.25
20001	7.25
20003	7.25
20005	7.25
20007	7.25
20009	7.25
20011	7.25
20013	7.25
20015	7.25
20017	7.25
20019	7.25
20021	7.25
20023	7.25
20025	7.25
20027	7.25
20029	7.25
20031	7.25
20033	7.25
20035	7.25
20037	7.25
20039	7.25
20041	7.25
20043	7.25
20045	7.25
20047	7.25
20049	7.25
20051	7.25
20053	7.25
20055	7.25
20057	7.25
20059	7.25
20061	7.25
20063	7.25
20065	7.25
20067	7.25
20069	7.25
20071	7.25
20073	7.25
20075	7.25
20077	7.25
20079	7.25
20081	7.25
20083	7.25
20085	7.25
20087	7.25
20089	7.25
20091	7.25
20093	7.25
20095	7.25
20097	7.25
20099	7.25
20101	7.25
20103	7.25
20105	7.25
20107	7.25
20109	7.25
20111	7.25
20113	7.25
20115	7.25
20117	7.25
20119	7.25
20121	7.25
20123	7.25
20125	7.25
20127	7.25
20129	7.25
20131	7.25
20133	7.25
20135	7.25
20137	7.25
20139	7.25
20141	7.25
20143	7.25
20145	7.25
20147	7.25
20149	7.25
20151	7.25
20153	7.25
20155	7.25
20157	7.25
20159	7.25
20161	7.25
20163	7.25
20165	7.25
20167	7.25
20169	7.25
20171	7.25
20173	7.25
20175	7.25
20177	7.25
20179	7.25
20181	7.25
20183	7.25
20185	7.25
20187	7.25
20189	7.25
20191	7.25
20193	7.25
20195	7.25
20197	7.25
20199	7.25
20201	7.25
20203	7.25
20205	7.25
20207	7.25
20209	7.25
21001	7.25
21003	7.25
21005	7.25
21007	7.25
21009	7.25
21011	7.25
21013	7.25
21015	7.25
21017	7.25
21019	7.25
21021	7.25
21023	7.25
21025	7.25
21027	7.25
21029	7.25
21031	7.25
21033	7.25
21035	7.25
21037	7.25
21039	7.25
21041	7.25
21043	7.25
21045	7.25
21047	7.25
21049	7.25
21051	7.25
21053	7.25
21055	7.25
21057	7.25
21059	7.25
21061	7.25
21063	7.25
21065	7.25
21067	7.25
21069	7.25
21071	7.25
21073	7.25
21075	7.25
21077	7.25
21079	7.25
21081	7.25
21083	7.25
21085	7.25
21087	7.25
21089	7.25
21091	7.25
21093	7.25
21095	7.25
21097	7.25
21099	7.25
21101	7.25
21103	7.25
21105	7.25
21107	7.25
21109	7.25
21111	7.25
21113	7.25
21115	7.25
21117	7.25
21119	7.25
21121	7.25
21123	7.25
21125	7.25
21127	7.25
21129	7.25
21131	7.25
21133	7.25
21135	7.25
21137	7.25
21139	7.25
21141	7.25
21143	7.25
21145	7.25
21147	7.25
21149	7.25
21151	7.25
21153	7.25
21155	7.25
21157	7.25
21159	7.25
21161	7.25
21163	7.25
21165	7.25
21167	7.25
21169	7.25
21171	7.25
21173	7.25
21175	7.25
21177	7.25
21179	7.25
21181	7.25
21183	7.25
21185	7.25
21187	7.25
21189	7.25
21191	7.25
21193	7.25
21195	7.25
21197	7.25
21199	7.25
21201	7.25
21203	7.25
21205	7.25
21207	7.25
21209	7.25
21211	7.25
21213	7.25
21215	7.25
21217	7.25
21219	7.25
21221	7.25
21223	7.25
21225	7.25
21227	7.25
21229	7.25
21231	7.25
21233	7.25
21235	7.25
21237	7.25
21239	7.25
22001	7.25
22003	7.25
22005	7.25
22007	7.25
22009	7.25
22011	7.25
22013	7.25
22015	7.25
22017	7.25
22019	7.25
22021	7.25
22023	7.25
22025	7.25
22027	7.25
22029	7.25
22031	7.25
22033	7.25
22035	7.25
22037	7.25
22039	7.25
22041	7.25
22043	7.25
22045	7.25
22047	7.25
22049	7.25
22051	7.25
22053	7.25
22055	7.25
22057	7.25
22059	7.25
22061	7.25
22063	7.25
22065	7.25
22067	7.25
22069	7.25
22071	7.25
22073	7.25
22075	7.25
22077	7.25
22079	7.25
22081	7.25
22083	7.25
22085	7.25
22087	7.25
22089	7.25
22091	7.25
22093	7.25
22095	7.25
22097	7.25
22099	7.25
22101	7.25
22103	7.25
22105	7.25
22107	7.25
22109	7.25
22111	7.25
22113	7.25
22115	7.25
22117	7.25
22119	7.25
22121	7.25
22123	7.25
22125	7.25
22127	7.25
23001	15.10
23003	15.10
23005	15.10
23007	15.10
23009	15.10
23011	15.10
23013	15.10
23015	15.10
23017	15.10
23019	15.10
23021	15.10
23023	15.10
23025	15.10
23027	15.10
23029	15.10
23031	15.10
24001	15.00
24003	15.00
24005	15.00
24009	15.00
24011	15.00
24013	15.00
24015	15.00
24017	15.00
24019	15.00
24021	15.00
24023	15.00
24025	15.00
24027	16.00
24029	15.00
24031	17.65
24033	15.30
24035	15.00
24037	15.00
24039	15.00
24041	15.00
24043	15.00
24045	15.00
24047	15.00
24510	15.00
25001	15.00
25003	15.00
25005	15.00
25007	15.00
25009	15.00
25011	15.00
25013	15.00
25015	15.00
25017	15.00
25019	15.00
25021	15.00
25023	15.00
25025	15.00
25027	15.00
26001	13.73
26003	13.73
26005	13.73
26007	13.73
26009	13.73
26011	13.73
26013	13.73
26015	13.73
26017	13.73
26019	13.73
26021	13.73
26023	13.73
26025	13.73
26027	13.73
26029	13.73
26031	13.73
26033	13.73
26035	13.73
26037	13.73
26039	13.73
26041	13.73
26043	13.73
26045	13.73
26047	13.73
26049	13.73
26051	13.73
26053	13.73
26055	13.73
26057	13.73
26059	13.73
26061	13.73
26063	13.73
26065	13.73
26067	13.73
26069	13.73
26071	13.73
26073	13.73
26075	13.73
26077	13.73
26079	13.73
26081	13.73
26083	13.73
26085	13.73
26087	13.73
26089	13.73
26091	13.73
26093	13.73
26095	13.73
26097	13.73
26099	13.73
26101	13.73
26103	13.73
26105	13.73
26107	13.73
26109	13.73
26111	13.73
26113	13.73
26115	13.73
26117	13.73
26119	13.73
26121	13.73
26123	13.73
26125	13.73
26127	13.73
26129	13.73
26131	13.73
26133	13.73
26135	13.73
26137	13.73
26139	13.73
26141	13.73
26143	13.73
26145	13.73
26147	13.73
26149	13.73
26151	13.73
26153	13.73
26155	13.73
26157	13.73
26159	13.73
26161	13.73
26163	13.73
26165	13.73
27001	11.41
27003	11.41
27005	11.41
27007	11.41
27009	11.41
27011	11.41
27013	11.41
27015	11.41
27017	11.41
27019	11.41
27021	11.41
27023	11.41
27025	11.41
27027	11.41
27029	11.41
27031	11.41
27033	11.41
27035	11.41
27037	11.41
27039	11.41
27041	11.41
27043	11.41
27045	11.41
27047	11.41
27049	11.41
27051	11.41
27053	11.41
27055	11.41
27057	11.41
27059	11.41
27061	11.41
27063	11.41
27065	11.41
27067	11.41
27069	11.41
27071	11.41
27073	11.41
27075	11.41
27077	11.41
27079	11.41
27081	11.41
27083	11.41
27085	11.41
27087	11.41
27089	11.41
27091	11.41
27093	11.41
27095	11.41
27097	11.41
27099	11.41
27101	11.41
27103	11.41
27105	11.41
27107	11.41
27109	11.41
27111	11.41
27113	11.41
27115	11.41
27117	11.41
27119	11.41
27121	11.41
27123	11.41
27125	11.41
27127	11.41
27129	11.41
27131	11.41
27133	11.41
27135	11.41
27137	11.41
27139	11.41
27141	11.41
27143	11.41
27145	11.41
27147	11.41
27149	11.41
27151	11.41
27153	11.41
27155	11.41
27157	11.41
27159	11.41
27161	11.41
27163	11.41
27165	11.41
27167	11.41
27169	11.41
27171	11.41
27173	11.41
28001	7.25
28003	7.25
28005	7.25
28007	7.25
28009	7.25
28011	7.25
28013	7.25
28015	7.25
28017	7.25
28019	7.25
28021	7.25
28023	7.25
28025	7.25
28027	7.25
28029	7.25
28031	7.25
28033	7.25
28035	7.25
28037	7.25
28039	7.25
28041	7.25
28043	7.25
28045	7.25
28047	7.25
28049	7.25
28051	7.25
28053	7.25
28055	7.25
28057	7.25
28059	7.25
28061	7.25
28063	7.25
28065	7.25
28067	7.25
28069	7.25
28071	7.25
28073	7.25
28075	7.25
28077	7.25
28079	7.25
28081	7.25
28083	7.25
28085	7.25
28087	7.25
28089	7.25
28091	7.25
28093	7.25
28095	7.25
28097	7.25
28099	7.25
28101	7.25
28103	7.25
28105	7.25
28107	7.25
28109	7.25
28111	7.25
28113	7.25
28115	7.25
28117	7.25
28119	7.25
28121	7.25
28123	7.25
28125	7.25
28127	7.25
28129	7.25
28131	7.25
28133	7.25
28135	7.25
28137	7.25
28139	7.25
28141	7.25
28143	7.25
28145	7.25
28147	7.25
28149	7.25
28151	7.25
28153	7.25
28155	7.25
28157	7.25
28159	7.25
28161	7.25
28163	7.25
29001	15.00
29003	15.00
29005	15.00
29007	15.00
29009	15.00
29011	15.00
29013	15.00
29015	15.00
29017	15.00
29019	15.00
29021	15.00
29023	15.00
29025	15.00
29027	15.00
29029	15.00
29031	15.00
29033	15.00
29035	15.00
29037	15.00
29039	15.00
29041	15.00
29043	15.00
29045	15.00
29047	15.00
29049	15.00
29051	15.00
29053	15.00
29055	15.00
29057	15.00
29059	15.00
29061	15.00
29063	15.00
29065	15.00
29067	15.00
29069	15.00
29071	15.00
29073	15.00
29075	15.00
29077	15.00
29079	15.00
29081	15.00
29083	15.00
29085	15.00
29087	15.00
29089	15.00
29091	15.00
29093	15.00
29095	15.00
29097	15.00
29099	15.00
29101	15.00
29103	15.00
29105	15.00
29107	15.00
29109	15.00
29111	15.00
29113	15.00
29115	15.00
29117	15.00
29119	15.00
29121	15.00
29123	15.00
29125	15.00
29127	15.00
29129	15.00
29131	15.00
29133	15.00
29135	15.00
29137	15.00
29139	15.00
29141	15.00
29143	15.00
29145	15.00
29147	15.00
29149	15.00
29151	15.00
29153	15.00
29155	15.00
29157	15.00
29159	15.00
29161	15.00
29163	15.00
29165	15.00
29167	15.00
29169	15.00
29171	15.00
29173	15.00
29175	15.00
29177	15.00
29179	15.00
29181	15.00
29183	15.00
29185	15.00
29186	15.00
29187	15.00
29189	15.00
29195	15.00
29197	15.00
29199	15.00
29201	15.00
29203	15.00
29205	15.00
29207	15.00
29209	15.00
29211	15.00
29213	15.00
29215	15.00
29217	15.00
29219	15.00
29221	15.00
29223	15.00
29225	15.00
29227	15.00
29229	15.00
29510	15.00
30001	10.85
30003	10.85
30005	10.85
30007	10.85
30009	10.85
30011	10.85
30013	10.85
30015	10.85
30017	10.85
