fips	minimum_wage
30019	10.85
30021	10.85
30023	10.85
30025	10.85
30027	10.85
30029	10.85
30031	10.85
30033	10.85
30035	10.85
30037	10.85
30039	10.85
30041	10.85
30043	10.85
30045	10.85
30047	10.85
30049	10.85
30051	10.85
30053	10.85
30055	10.85
30057	10.85
30059	10.85
30061	10.85
30063	10.85
30065	10.85
30067	10.85
30069	10.85
30071	10.85
30073	10.85
30075	10.85
30077	10.85
30079	10.85
30081	10.85
30083	10.85
30085	10.85
30087	10.85
30089	10.85
30091	10.85
30093	10.85
30095	10.85
30097	10.85
30099	10.85
30101	10.85
30103	10.85
30105	10.85
30107	10.85
30109	10.85
30111	10.85
31001	15.00
31003	15.00
31005	15.00
31007	15.00
31009	15.00
31011	15.00
31013	15.00
31015	15.00
31017	15.00
31019	15.00
31021	15.00
31023	15.00
31025	15.00
31027	15.00
31029	15.00
31031	15.00
31033	15.00
31035	15.00
31037	15.00
31039	15.00
31041	15.00
31043	15.00
31045	15.00
31047	15.00
31049	15.00
31051	15.00
31053	15.00
31055	15.00
31057	15.00
31059	15.00
31061	15.00
31063	15.00
31065	15.00
31067	15.00
31069	15.00
31071	15.00
31073	15.00
31075	15.00
31077	15.00
31079	15.00
31081	15.00
31083	15.00
31085	15.00
31087	15.00
31089	15.00
31091	15.00
31093	15.00
31095	15.00
31097	15.00
31099	15.00
31101	15.00
31103	15.00
31105	15.00
31107	15.00
31109	15.00
31111	15.00
31113	15.00
31115	15.00
31117	15.00
31119	15.00
31121	15.00
31123	15.00
31125	15.00
31127	15.00
31129	15.00
31131	15.00
31133	15.00
31135	15.00
31137	15.00
31139	15.00
31141	15.00
31143	15.00
31145	15.00
31147	15.00
31149	15.00
31151	15.00
31153	15.00
31155	15.00
31157	15.00
31159	15.00
31161	15.00
31163	15.00
31165	15.00
31167	15.00
31169	15.00
31171	15.00
31173	15.00
31175	15.00
31177	15.00
31179	15.00
31181	15.00
31183	15.00
31185	15.00
32001	12.00
32003	12.00
32005	12.00
32007	12.00
32009	12.00
32011	12.00
32013	12.00
32015	12.00
32017	12.00
32019	12.00
32021	12.00
32023	12.00
32027	12.00
32029	12.00
32031	12.00
32033	12.00
32510	12.00
33001	7.25
33003	7.25
33005	7.25
33007	7.25
33009	7.25
33011	7.25
33013	7.25
33015	7.25
33017	7.25
33019	7.25
34001	15.92
34003	15.92
34005	15.92
34007	15.92
34009	15.92
34011	15.92
34013	15.92
34015	15.92
34017	15.92
34019	15.92
34021	15.92
34023	15.92
34025	15.92
34027	15.92
34029	15.92
34031	15.92
34033	15.92
34035	15.92
34037	15.92
34039	15.92
34041	15.92
35001	12.00
35003	12.00
35005	12.00
35006	12.00
35007	12.00
35009	12.00
35011	12.00
35013	12.00
35015	12.00
35017	12.00
35019	12.00
35021	12.00
35023	12.00
35025	12.00
35027	12.00
35028	12.00
35029	12.00
35031	12.00
35033	12.00
35035	12.00
35037	12.00
35039	12.00
35041	12.00
35043	12.00
35045	12.00
35047	12.00
35049	12.00
35051	12.00
35053	12.00
35055	12.00
35057	12.00
35059	12.00
35061	12.00
36001	16.00
36003	16.00
36005	16.00
36007	16.00
36009	16.00
36011	16.00
36013	16.00
36015	16.00
36017	16.00
36019	16.00
36021	16.00
36023	16.00
36025	16.00
36027	16.00
36029	16.00
36031	16.00
36033	16.00
36035	16.00
36037	16.00
36039	16.00
36041	16.00
36043	16.00
36045	16.00
36047	16.00
36049	16.00
36051	16.00
36053	16.00
36055	16.00
36057	16.00
36059	16.00
36061	16.00
36063	16.00
36065	16.00
36067	16.00
36069	16.00
36071	16.00
36073	16.00
36075	16.00
36077	16.00
36079	16.00
36081	16.00
36083	16.00
36085	16.00
36087	16.00
36089	16.00
36091	16.00
36093	16.00
36095	16.00
36097	16.00
36099	16.00
36101	16.00
36103	16.00
36105	16.00
36107	16.00
36109	16.00
36111	16.00
36113	16.00
36115	16.00
36117	16.00
36119	16.00
36121	16.00
36123	16.00
37001	7.25
37003	7.25
37005	7.25
37007	7.25
37009	7.25
37011	7.25
37013	7.25
37015	7.25
37017	7.25
37019	7.25
37021	7.25
37023	7.25
37025	7.25
37027	7.25
37029	7.25
37031	7.25
37033	7.25
37035	7.25
37037	7.25
37039	7.25
37041	7.25
37043	7.25
37045	7.25
37047	7.25
37049	7.25
37051	7.25
37053	7.25
37055	7.25
37057	7.25
37059	7.25
37061	7.25
37063	7.25
37065	7.25
37067	7.25
37069	7.25
37071	7.25
37073	7.25
37075	7.25
37077	7.25
37079	7.25
37081	7.25
37083	7.25
37085	7.25
37087	7.25
37089	7.25
37091	7.25
37093	7.25
37095	7.25
37097	7.25
37099	7.25
37101	7.25
37103	7.25
37105	7.25
37107	7.25
37109	7.25
37111	7.25
37113	7.25
37115	7.25
37117	7.25
37119	7.25
37121	7.25
37123	7.25
37125	7.25
37127	7.25
37129	7.25
37131	7.25
37133	7.25
37135	7.25
37137	7.25
37139	7.25
37141	7.25
37143	7.25
37145	7.25
37147	7.25
37149	7.25
37151	7.25
37153	7.25
37155	7.25
37157	7.25
37159	7.25
37161	7.25
37163	7.25
37165	7.25
37167	7.25
37169	7.25
37171	7.25
37173	7.25
37175	7.25
37177	7.25
37179	7.25
37181	7.25
37183	7.25
37185	7.25
37187	7.25
37189	7.25
37191	7.25
37193	7.25
37195	7.25
37197	7.25
37199	7.25
38001	7.25
38003	7.25
38005	7.25
38007	7.25
38009	7.25
38011	7.25
38013	7.25
38015	7.25
38017	7.25
38019	7.25
38021	7.25
38023	7.25
38025	7.25
38027	7.25
38029	7.25
38031	7.25
38033	7.25
38035	7.25
38037	7.25
38039	7.25
38041	7.25
38043	7.25
38045	7.25
38047	7.25
38049	7.25
38051	7.25
38053	7.25
38055	7.25
38057	7.25
38059	7.25
38061	7.25
38063	7.25
38065	7.25
38067	7.25
38069	7.25
38071	7.25
38073	7.25
38075	7.25
38077	7.25
38079	7.25
38081	7.25
38083	7.25
38085	7.25
38087	7.25
38089	7.25
38091	7.25
38093	7.25
38095	7.25
38097	7.25
38099	7.25
38101	7.25
38103	7.25
38105	7.25
39001	11.00
39003	11.00
39005	11.00
39007	11.00
39009	11.00
39011	11.00
39013	11.00
39015	11.00
39017	11.00
39019	11.00
39021	11.00
39023	11.00
39025	11.00
39027	11.00
39029	11.00
39031	11.00
39033	11.00
39035	11.00
39037	11.00
39039	11.00
39041	11.00
39043	11.00
39045	11.00
39047	11.00
39049	11.00
39051	11.00
39053	11.00
39055	11.00
39057	11.00
39059	11.00
39061	11.00
39063	11.00
39065	11.00
39067	11.00
39069	11.00
39071	11.00
39073	11.00
39075	11.00
39077	11.00
39079	11.00
39081	11.00
39083	11.00
39085	11.00
39087	11.00
39089	11.00
39091	11.00
39093	11.00
39095	11.00
39097	11.00
39099	11.00
39101	11.00
39103	11.00
39105	11.00
39107	11.00
39109	11.00
39111	11.00
39113	11.00
39115	11.00
39117	11.00
39119	11.00
39121	11.00
39123	11.00
39125	11.00
39127	11.00
39129	11.00
39131	11.00
39133	11.00
39135	11.00
39137	11.00
39139	11.00
39141	11.00
39143	11.00
39145	11.00
39147	11.00
39149	11.00
39151	11.00
39153	11.00
39155	11.00
39157	11.00
39159	11.00
39161	11.00
39163	11.00
39165	11.00
39167	11.00
39169	11.00
39171	11.00
39173	11.00
39175	11.00
40001	7.25
40003	7.25
40005	7.25
40007	7.25
40009	7.25
40011	7.25
40013	7.25
40015	7.25
40017	7.25
40019	7.25
40021	7.25
40023	7.25
40025	7.25
40027	7.25
40029	7.25
40031	7.25
40033	7.25
40035	7.25
40037	7.25
40039	7.25
40041	7.25
40043	7.25
40045	7.25
40047	7.25
40049	7.25
40051	7.25
40053	7.25
40055	7.25
40057	7.25
40059	7.25
40061	7.25
40063	7.25
40065	7.25
40067	7.25
40069	7.25
40071	7.25
40073	7.25
40075	7.25
40077	7.25
40079	7.25
40081	7.25
40083	7.25
40085	7.25
40087	7.25
40089	7.25
40091	7.25
40093	7.25
40095	7.25
40097	7.25
40099	7.25
40101	7.25
40103	7.25
40105	7.25
40107	7.25
40109	7.25
40111	7.25
40113	7.25
40115	7.25
40117	7.25
40119	7.25
40121	7.25
40123	7.25
40125	7.25
40127	7.25
40129	7.25
40131	7.25
40133	7.25
40135	7.25
40137	7.25
40139	7.25
40141	7.25
40143	7.25
40145	7.25
40147	7.25
40149	7.25
40151	7.25
40153	7.25
41001	14.05
41003	14.05
41005	14.05
41007	14.05
41009	14.05
41011	14.05
41013	14.05
41015	14.05
41017	14.05
41019	14.05
41021	14.05
41023	14.05
41025	14.05
41027	14.05
41029	14.05
41031	14.05
41033	14.05
41035	14.05
41037	14.05
41039	14.05
41041	14.05
41043	14.05
41045	14.05
41047	14.05
41049	14.05
41051	14.05
41053	14.05
41055	14.05
41057	14.05
41059	14.05
41061	14.05
41063	14.05
41065	14.05
41067	14.05
41069	14.05
41071	14.05
42001	7.25
42003	7.25
42005	7.25
42007	7.25
42009	7.25
42011	7.25
42013	7.25
42015	7.25
42017	7.25
42019	7.25
42021	7.25
42023	7.25
42025	7.25
42027	7.25
42029	7.25
42031	7.25
42033	7.25
42035	7.25
42037	7.25
42039	7.25
42041	7.25
42043	7.25
42045	7.25
42047	7.25
42049	7.25
42051	7.25
42053	7.25
42055	7.25
42057	7.25
42059	7.25
42061	7.25
42063	7.25
42065	7.25
42067	7.25
42069	7.25
42071	7.25
42073	7.25
42075	7.25
42077	7.25
42079	7.25
42081	7.25
42083	7.25
42085	7.25
42087	7.25
42089	7.25
42091	7.25
42093	7.25
42095	7.25
42097	7.25
42099	7.25
42101	7.25
42103	7.25
42105	7.25
42107	7.25
42109	7.25
42111	7.25
42113	7.25
42115	7.25
42117	7.25
42119	7.25
42121	7.25
42123	7.25
42125	7.25
42127	7.25
42129	7.25
42131	7.25
42133	7.25
44001	16.00
44003	16.00
44005	16.00
44007	16.00
44009	16.00
45001	7.25
45003	7.25
45005	7.25
45007	7.25
45009	7.25
45011	7.25
45013	7.25
45015	7.25
45017	7.25
45019	7.25
45021	7.25
45023	7.25
45025	7.25
45027	7.25
45029	7.25
45031	7.25
45033	7.25
45035	7.25
45037	7.25
45039	7.25
45041	7.25
45043	7.25
45045	7.25
45047	7.25
45049	7.25
45051	7.25
45053	7.25
45055	7.25
45057	7.25
45059	7.25
45061	7.25
45063	7.25
45065	7.25
45067	7.25
45069	7.25
45071	7.25
45073	7.25
45075	7.25
45077	7.25
45079	7.25
45081	7.25
45083	7.25
45085	7.25
45087	7.25
45089	7.25
45091	7.25
46003	11.85
46005	11.85
46007	11.85
46009	11.85
46011	11.85
46013	11.85
46015	11.85
46017	11.85
46019	11.85
46021	11.85
46023	11.85
46025	11.85
46027	11.85
46029	11.85
46031	11.85
46033	11.85
46035	11.85
46037	11.85
46039	11.85
46041	11.85
46043	11.85
46045	11.85
46047	11.85
46049	11.85
46051	11.85
46053	11.85
46055	11.85
46057	11.85
46059	11.85
46061	11.85
46063	11.85
46065	11.85
46067	11.85
46069	11.85
46071	11.85
46073	11.85
46075	11.85
46077	11.85
46079	11.85
46081	11.85
46083	11.85
46085	11.85
46087	11.85
46089	11.85
46091	11.85
46093	11.85
46095	11.85
46097	11.85
46099	11.85
46101	11.85
46103	11.85
46105	11.85
46107	11.85
46109	11.85
46111	11.85
46113	11.85
46115	11.85
46117	11.85
46119	11.85
46121	11.85
46123	11.85
46125	11.85
46127	11.85
46129	11.85
46135	11.85
46137	11.85
47001	7.25
47003	7.25
47005	7.25
47007	7.25
47009	7.25
47011	7.25
47013	7.25
47015	7.25
47017	7.25
47019	7.25
47021	7.25
47023	7.25
47025	7.25
47027	7.25
47029	7.25
47031	7.25
47033	7.25
47035	7.25
47037	7.25
47039	7.25
47041	7.25
47043	7.25
47045	7.25
47047	7.25
47049	7.25
47051	7.25
47053	7.25
47055	7.25
47057	7.25
47059	7.25
47061	7.25
47063	7.25
47065	7.25
47067	7.25
47069	7.25
47071	7.25
47073	7.25
47075	7.25
47077	7.25
47079	7.25
47081	7.25
47083	7.25
47085	7.25
47087	7.25
47089	7.25
47091	7.25
47093	7.25
47095	7.25
47097	7.25
47099	7.25
47101	7.25
47103	7.25
47105	7.25
47107	7.25
47109	7.25
47111	7.25
47113	7.25
47115	7.25
47117	7.25
47119	7.25
47121	7.25
47123	7.25
47125	7.25
47127	7.25
47129	7.25
47131	7.25
47133	7.25
47135	7.25
47137	7.25
47139	7.25
47141	7.25
47143	7.25
47145	7.25
47147	7.25
47149	7.25
47151	7.25
47153	7.25
47155	7.25
47157	7.25
47159	7.25
47161	7.25
47163	7.25
47165	7.25
47167	7.25
47169	7.25
47171	7.25
47173	7.25
47175	7.25
47177	7.25
47179	7.25
47181	7.25
47183	7.25
47185	7.25
47187	7.25
47189	7.25
48001	7.25
48003	7.25
48005	7.25
48007	7.25
48009	7.25
48011	7.25
48013	7.25
48015	7.25
48017	7.25
48019	7.25
48021	7.25
48023	7.25
48025	7.25
48027	7.25
48029	7.25
48031	7.25
48033	7.25
48035	7.25
48037	7.25
48039	7.25
48041	7.25
48043	7.25
48045	7.25
48047	7.25
48049	7.25
48051	7.25
48053	7.25
48055	7.25
48057	7.25
48059	7.25
48061	7.25
48063	7.25
48065	7.25
48067	7.25
48069	7.25
48071	7.25
48073	7.25
48075	7.25
48077	7.25
48079	7.25
48081	7.25
48083	7.25
48085	7.25
48087	7.25
48089	7.25
48091	7.25
48093	7.25
48095	7.25
48097	7.25
48099	7.25
48101	7.25
48103	7.25
48105	7.25
48107	7.25
48109	7.25
48111	7.25
48113	7.25
48115	7.25
48117	7.25
48119	7.25
48121	7.25
48123	7.25
48125	7.25
48127	7.25
48129	7.25
48131	7.25
48133	7.25
48135	7.25
48137	7.25
48139	7.25
48141	7.25
48143	7.25
48145	7.25
48147	7.25
48149	7.25
48151	7.25
48153	7.25
48155	7.25
48157	7.25
48159	7.25
48161	7.25
48163	7.25
48165	7.25
48167	7.25
48169	7.25
48171	7.25
48173	7.25
48175	7.25
48177	7.25
48179	7.25
48181	7.25
48183	7.25
48185	7.25
48187	7.25
48189	7.25
48191	7.25
48193	7.25
48195	7.25
48197	7.25
48199	7.25
48201	7.25
48203	7.25
48205	7.25
48207	7.25
48209	7.25
48211	7.25
48213	7.25
48215	7.25
48217	7.25
48219	7.25
48221	7.25
48223	7.25
48225	7.25
48227	7.25
48229	7.25
48231	7.25
48233	7.25
48235	7.25
48237	7.25
48239	7.25
48241	7.25
48243	7.25
48245	7.25
48247	7.25
48249	7.25
48251	7.25
48253	7.25
48255	7.25
48257	7.25
48259	7.25
48261	7.25
48263	7.25
48265	7.25
48267	7.25
48269	7.25
48271	7.25
48273	7.25
48275	7.25
48277	7.25
48279	7.25
48281	7.25
48283	7.25
48285	7.25
48287	7.25
48289	7.25
48291	7.25
48293	7.25
48295	7.25
48297	7.25
48299	7.25
48301	7.25
48303	7.25
48305	7.25
48307	7.25
48309	7.25
48311	7.25
48313	7.25
48315	7.25
48317	7.25
48319	7.25
48321	7.25
48323	7.25
48325	7.25
48327	7.25
48329	7.25
48331	7.25
48333	7.25
48335	7.25
48337	7.25
48339	7.25
48341	7.25
48343	7.25
48345	7.25
48347	7.25
48349	7.25
48351	7.25
48353	7.25
48355	7.25
48357	7.25
48359	7.25
48361	7.25
48363	7.25
48365	7.25
48367	7.25
48369	7.25
48371	7.25
48373	7.25
48375	7.25
48377	7.25
48379	7.25
48381	7.25
48383	7.25
48385	7.25
48387	7.25
48389	7.25
48391	7.25
48393	7.25
48395	7.25
48397	7.25
48399	7.25
48401	7.25
48403	7.25
48405	7.25
48407	7.25
48409	7.25
48411	7.25
48413	7.25
48415	7.25
48417	7.25
48419	7.25
48421	7.25
48423	7.25
48425	7.25
48427	7.25
48429	7.25
48431	7.25
48433	7.25
48435	7.25
48437	7.25
48439	7.25
48441	7.25
48443	7.25
48445	7.25
48447	7.25
48449	7.25
48451	7.25
48453	7.25
48455	7.25
48457	7.25
48459	7.25
48461	7.25
48463	7.25
48465	7.25
48467	7.25
48469	7.25
48471	7.25
48473	7.25
48475	7.25
48477	7.25
48479	7.25
48481	7.25
48483	7.25
48485	7.25
48487	7.25
48489	7.25
48491	7.25
48493	7.25
48495	7.25
48497	7.25
48499	7.25
48501	7.25
48503	7.25
48505	7.25
48507	7.25
49001	7.25
49003	7.25
49005	7.25
49007	7.25
49009	7.25
49011	7.25
49013	7.25
49015	7.25
49017	7.25
49019	7.25
49021	7.25
49023	7.25
49025	7.25
49027	7.25
49029	7.25
49031	7.25
49033	7.25
49035	7.25
49037	7.25
49039	7.25
49041	7.25
49043	7.25
49045	7.25
49047	7.25
49049	7.25
49051	7.25
49053	7.25
49055	7.25
49057	7.25
50001	14.42
50003	14.42
50005	14.42
50007	14.42
50009	14.42
50011	14.42
50013	14.42
50015	14.42
50017	14.42
50019	14.42
50021	14.42
50023	14.42
50025	14.42
50027	14.42
51001	12.77
51003	12.77
51005	12.77
51007	12.77
51009	12.77
51011	12.77
51013	12.77
51015	12.77
51017	12.77
51019	12.77
51021	12.77
51023	12.77
51025	12.77
51027	12.77
51029	12.77
51031	12.77
51033	12.77
51035	12.77
51036	12.77
51037	12.77
51041	12.77
51043	12.77
51045	12.77
51047	12.77
51049	12.77
51051	12.77
51053	12.77
51057	12.77
51059	12.77
51061	12.77
51063	12.77
51065	12.77
51067	12.77
51069	12.77
51071	12.77
51073	12.77
51075	12.77
51077	12.77
51079	12.77
51081	12.77
51083	12.77
51085	12.77
51087	12.77
51089	12.77
51091	12.77
51093	12.77
51095	12.77
51097	12.77
51099	12.77
51101	12.77
51103	12.77
51105	12.77
51107	12.77
51109	12.77
51111	12.77
51113	12.77
51115	12.77
51117	12.77
51119	12.77
51121	12.77
51125	12.77
51127	12.77
51131	12.77
51133	12.77
51135	12.77
51137	12.77
51139	12.77
51141	12.77
51143	12.77
51145	12.77
51147	12.77
51149	12.77
51153	12.77
51155	12.77
51157	12.77
51159	12.77
51161	12.77
51163	12.77
51165	12.77
51167	12.77
51169	12.77
51171	12.77
51173	12.77
51175	12.77
51177	12.77
51179	12.77
51181	12.77
51183	12.77
51185	12.77
51187	12.77
51191	12.77
51193	12.77
51195	12.77
51197	12.77
51199	12.77
51510	12.77
51515	12.77
51520	12.77
51530	12.77
51540	12.77
51550	12.77
51570	12.77
51580	12.77
51590	12.77
51595	12.77
51600	12.77
51610	12.77
51620	12.77
51630	12.77
51640	12.77
51650	12.77
51660	12.77
51670	12.77
51678	12.77
51680	12.77
51683	12.77
51685	12.77
51690	12.77
51700	12.77
51710	12.77
51720	12.77
51730	12.77
51735	12.77
51740	12.77
51750	12.77
51760	12.77
51770	12.77
51775	12.77
51790	12.77
51800	12.77
51810	12.77
51820	12.77
51830	12.77
51840	12.77
53001	17.13
53003	17.13
53005	17.13
53007	17.13
53009	17.13
53011	17.13
53013	17.13
53015	17.13
53017	17.13
53019	17.13
53021	17.13
53023	17.13
53025	17.13
53027	17.13
53029	17.13
53031	17.13
53033	20.82
53035	17.13
53037	17.13
53039	17.13
53041	17.13
53043	17.13
53045	17.13
53047	17.13
53049	17.13
53051	17.13
53053	17.13
53055	17.13
53057	17.13
53059	17.13
53061	17.13
53063	17.13
53065	17.13
53067	17.13
53069	17.13
53071	17.13
53073	17.13
53075	17.13
53077	17.13
54001	8.75
54003	8.75
54005	8.75
54007	8.75
54009	8.75
54011	8.75
54013	8.75
54015	8.75
54017	8.75
54019	8.75
54021	8.75
54023	8.75
54025	8.75
54027	8.75
54029	8.75
54031	8.75
54033	8.75
54035	8.75
54037	8.75
54039	8.75
54041	8.75
54043	8.75
54045	8.75
54047	8.75
54049	8.75
54051	8.75
54053	8.75
54055	8.75
54057	8.75
54059	8.75
54061	8.75
54063	8.75
54065	8.75
54067	8.75
54069	8.75
54071	8.75
54073	8.75
54075	8.75
54077	8.75
54079	8.75
54081	8.75
54083	8.75
54085	8.75
54087	8.75
54089	8.75
54091	8.75
54093	8.75
54095	8.75
54097	8.75
54099	8.75
54101	8.75
54103	8.75
54105	8.75
54107	8.75
54109	8.75
55001	7.25
55003	7.25
55005	7.25
55007	7.25
55009	7.25
55011	7.25
55013	7.25
55015	7.25
55017	7.25
55019	7.25
55021	7.25
55023	7.25
55025	7.25
55027	7.25
55029	7.25
55031	7.25
55033	7.25
55035	7.25
55037	7.25
55039	7.25
55041	7.25
55043	7.25
55045	7.25
55047	7.25
55049	7.25
55051	7.25
55053	7.25
55055	7.25
55057	7.25
55059	7.25
55061	7.25
55063	7.25
55065	7.25
55067	7.25
55069	7.25
55071	7.25
55073	7.25
55075	7.25
55077	7.25
55078	7.25
55079	7.25
55081	7.25
55083	7.25
55085	7.25
55087	7.25
55089	7.25
55091	7.25
55093	7.25
55095	7.25
55097	7.25
55099	7.25
55101	7.25
55103	7.25
55105	7.25
55107	7.25
55109	7.25
55111	7.25
55113	7.25
55115	7.25
55117	7.25
55119	7.25
55121	7.25
55123	7.25
55125	7.25
55127	7.25
55129	7.25
55131	7.25
55133	7.25
55135	7.25
55137	7.25
55139	7.25
55141	7.25
56001	7.25
56003	7.25
56005	7.25
56007	7.25
56009	7.25
56011	7.25
56013	7.25
56015	7.25
56017	7.25
56019	7.25
56021	7.25
56023	7.25
56025	7.25
56027	7.25
56029	7.25
56031	7.25
56033	7.25
56035	7.25
56037	7.25
56039	7.25
56041	7.25
56043	7.25
56045	7.25
72001	10.50
72003	10.50
72005	10.50
72007	10.50
72009	10.50
72011	10.50
72013	10.50
72015	10.50
72017	10.50
72019	10.50
72021	10.50
72023	10.50
72025	10.50
72027	10.50
72029	10.50
72031	10.50
72033	10.50
72035	10.50
72037	10.50
72039	10.50
72041	10.50
72043	10.50
72045	10.50
72047	10.50
72049	10.50
72051	10.50
72053	10.50
72054	10.50
72055	10.50
72057	10.50
72059	10.50
72061	10.50
72063	10.50
72065	10.50
72067	10.50
72069	10.50
72071	10.50
72073	10.50
72075	10.50
72077	10.50
72079	10.50
72081	10.50
72083	10.50
72085	10.50
72087	10.50
72089	10.50
72091	10.50
72093	10.50
72095	10.50
72097	10.50
72099	10.50
72101	10.50
72103	10.50
72105	10.50
72107	10.50
72109	10.50
72111	10.50
72113	10.50
72115	10.50
72117	10.50
72119	10.50
72121	10.50
72123	10.50
72125	10.50
72127	10.50
72129	10.50
72131	10.50
72133	10.50
72135	10.50
72137	10.50
72139	10.50
72141	10.50
72143	10.50
72145	10.50
72147	10.50
72149	10.50
72151	10.50
72153	10.50
